Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | 7.31        |
|    n_updates            | 3088        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.912       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 774         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.018502492 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 7.21        |
|    n_updates            | 3092        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.912       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 775         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.031822443 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.835       |
|    n_updates            | 3096        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.911       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 776         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.037090447 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.777       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.91        |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 777         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.022234263 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.1         |
|    n_updates            | 3104        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.91        |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 778        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.03265529 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.31       |
|    n_updates            | 3108       |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.91       |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 779         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.049579598 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.912       |
|    n_updates            | 3112        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.909       |
|    value_loss           | 8.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 57.9      |
| time/                   |           |
|    fps                  | 1094      |
|    iterations           | 780       |
|    time_elapsed         | 1458      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.7622204 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.828     |
|    n_updates            | 3116      |
|    policy_gradient_loss | 0.119     |
|    std                  | 0.911     |
|    value_loss           | 2.73      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 781         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.054956548 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.631       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.913       |
|    value_loss           | 5           |
-----------------------------------------

[V4Daily 1600000] equity=10002 return=0.02% best=2.73%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 58.8       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 782        |
|    time_elapsed         | 1462       |
|    total_timesteps      | 1601536    |
| train/                  |            |
|    approx_kl            | 0.04253937 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.56       |
|    n_updates            | 3124       |
|    policy_gradient_loss | 0.000914   |
|    std                  | 0.912      |
|    value_loss           | 5.67       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 783          |
|    time_elapsed         | 1464         |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0154565405 |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.51         |
|    n_updates            | 3128         |
|    policy_gradient_loss | 0.00408      |
|    std                  | 0.912        |
|    value_loss           | 5            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 48.9         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 784          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0142775215 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.04         |
|    n_updates            | 3132         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.912        |
|    value_loss           | 4.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 61.6       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 785        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 1607680    |
| train/                  |            |
|    approx_kl            | 0.06448894 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.12       |
|    n_updates            | 3136       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.912      |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 786         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.029656226 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.32        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.912       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 787         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.034012496 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.704       |
|    n_updates            | 3144        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.912       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 788         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.062914915 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.506       |
|    n_updates            | 3148        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.912       |
|    value_loss           | 2.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.4      |
|    ep_rew_mean          | 48.9      |
| time/                   |           |
|    fps                  | 1095      |
|    iterations           | 789       |
|    time_elapsed         | 1474      |
|    total_timesteps      | 1615872   |
| train/                  |           |
|    approx_kl            | 0.2863779 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.53      |
|    n_updates            | 3152      |
|    policy_gradient_loss | 0.0298    |
|    std                  | 0.913     |
|    value_loss           | 4.3       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 790        |
|    time_elapsed         | 1476       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.03431851 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.518      |
|    n_updates            | 3156       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.914      |
|    value_loss           | 2.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 791         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.077093735 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.48        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.915       |
|    value_loss           | 4.58        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.5      |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 1095      |
|    iterations           | 792       |
|    time_elapsed         | 1480      |
|    total_timesteps      | 1622016   |
| train/                  |           |
|    approx_kl            | 0.1567949 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.808     |
|    n_updates            | 3164      |
|    policy_gradient_loss | 0.0488    |
|    std                  | 0.916     |
|    value_loss           | 4.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 793         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.036986846 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.11        |
|    n_updates            | 3168        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.917       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 794         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.093302034 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.629       |
|    n_updates            | 3172        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.917       |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 64.2       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 795        |
|    time_elapsed         | 1486       |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.09974758 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.72       |
|    n_updates            | 3176       |
|    policy_gradient_loss | 0.0155     |
|    std                  | 0.918      |
|    value_loss           | 3.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 796         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.038180806 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.811       |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.919       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 797         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.029284649 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.32        |
|    n_updates            | 3184        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.919       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 798         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.034704074 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 3188        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.919       |
|    value_loss           | 3.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.4      |
|    ep_rew_mean          | 55.3      |
| time/                   |           |
|    fps                  | 1094      |
|    iterations           | 799       |
|    time_elapsed         | 1495      |
|    total_timesteps      | 1636352   |
| train/                  |           |
|    approx_kl            | 0.0949251 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.87      |
|    n_updates            | 3192      |
|    policy_gradient_loss | -0.00578  |
|    std                  | 0.921     |
|    value_loss           | 3.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 800         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.043110114 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.84        |
|    n_updates            | 3196        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.92        |
|    value_loss           | 2.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 55.9       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 801        |
|    time_elapsed         | 1499       |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.12773836 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.44       |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.921      |
|    value_loss           | 3.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 802         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.023959693 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.975       |
|    n_updates            | 3204        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.921       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 803         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.015375108 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.63        |
|    n_updates            | 3208        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.921       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 804         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.011153034 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.31        |
|    n_updates            | 3212        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.92        |
|    value_loss           | 7.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.7       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 805        |
|    time_elapsed         | 1507       |
|    total_timesteps      | 1648640    |
| train/                  |            |
|    approx_kl            | 0.11333257 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.49       |
|    n_updates            | 3216       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.921      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 806         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.013328164 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.66        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.921       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 807         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.014876051 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 3224        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.92        |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 58         |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 808        |
|    time_elapsed         | 1512       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.03803236 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.51       |
|    n_updates            | 3228       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.92       |
|    value_loss           | 3.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87         |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 809        |
|    time_elapsed         | 1513       |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.03877935 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.554      |
|    n_updates            | 3232       |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.918      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 810         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.025058381 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.646       |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.918       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 811         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.025678784 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.69        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.917       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 812         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.027963957 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.681       |
|    n_updates            | 3244        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.916       |
|    value_loss           | 2.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.5      |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 1094      |
|    iterations           | 813       |
|    time_elapsed         | 1520      |
|    total_timesteps      | 1665024   |
| train/                  |           |
|    approx_kl            | 0.2704783 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.499     |
|    n_updates            | 3248      |
|    policy_gradient_loss | 0.029     |
|    std                  | 0.917     |
|    value_loss           | 1.69      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 814         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.015839962 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.69        |
|    n_updates            | 3252        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.917       |
|    value_loss           | 7.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 815        |
|    time_elapsed         | 1524       |
|    total_timesteps      | 1669120    |
| train/                  |            |
|    approx_kl            | 0.07701494 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.647      |
|    n_updates            | 3256       |
|    policy_gradient_loss | -0.000668  |
|    std                  | 0.917      |
|    value_loss           | 3.84       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.1      |
|    ep_rew_mean          | 34.3      |
| time/                   |           |
|    fps                  | 1095      |
|    iterations           | 816       |
|    time_elapsed         | 1525      |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.0252088 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.06      |
|    n_updates            | 3260      |
|    policy_gradient_loss | -0.00369  |
|    std                  | 0.917     |
|    value_loss           | 3.6       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 817         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.019401979 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
