/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 872         |
|    time_elapsed         | 7233        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.113999054 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.831       |
|    n_updates            | 3484        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 1.14        |
|    value_loss           | 2.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 873        |
|    time_elapsed         | 7245       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.06862636 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.65       |
|    n_updates            | 3488       |
|    policy_gradient_loss | 0.00812    |
|    std                  | 1.15       |
|    value_loss           | 2.57       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 59.2      |
| time/                   |           |
|    fps                  | 246       |
|    iterations           | 874       |
|    time_elapsed         | 7253      |
|    total_timesteps      | 1789952   |
| train/                  |           |
|    approx_kl            | 1.0360492 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.369     |
|    n_updates            | 3492      |
|    policy_gradient_loss | 0.123     |
|    std                  | 1.15      |
|    value_loss           | 6.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.4       |
|    ep_rew_mean          | 46.6       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 875        |
|    time_elapsed         | 7262       |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.03356457 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 7.53       |
|    n_updates            | 3496       |
|    policy_gradient_loss | 0.000947   |
|    std                  | 1.15       |
|    value_loss           | 8.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 876         |
|    time_elapsed         | 7274        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.053367674 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.21        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.15        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 877         |
|    time_elapsed         | 7281        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.070424534 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.13        |
|    n_updates            | 3504        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 1.15        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 878         |
|    time_elapsed         | 7291        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.086624585 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.03        |
|    n_updates            | 3508        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 1.15        |
|    value_loss           | 6.64        |
-----------------------------------------

[RNN 1800000] equity=10000 return=0.00% best=2.14%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 879         |
|    time_elapsed         | 7299        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.037714154 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.295       |
|    n_updates            | 3512        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.15        |
|    value_loss           | 5.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 72         |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 880        |
|    time_elapsed         | 7307       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.19857378 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.9        |
|    n_updates            | 3516       |
|    policy_gradient_loss | 0.0372     |
|    std                  | 1.15       |
|    value_loss           | 5.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 881         |
|    time_elapsed         | 7317        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.059167314 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.06        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 1.15        |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 882         |
|    time_elapsed         | 7327        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.046858393 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.69        |
|    n_updates            | 3524        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.15        |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 883         |
|    time_elapsed         | 7337        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.029610466 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.651       |
|    n_updates            | 3528        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1.15        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 884         |
|    time_elapsed         | 7347        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.050074622 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.431       |
|    n_updates            | 3532        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1.15        |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 885         |
|    time_elapsed         | 7357        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.037094373 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.177       |
|    n_updates            | 3536        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.15        |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 886        |
|    time_elapsed         | 7364       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.28778803 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 14.1       |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.0649     |
|    std                  | 1.15       |
|    value_loss           | 9.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 887         |
|    time_elapsed         | 7372        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.039522126 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.05        |
|    n_updates            | 3544        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 1.15        |
|    value_loss           | 6.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 888        |
|    time_elapsed         | 7380       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.12360282 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.471      |
|    n_updates            | 3548       |
|    policy_gradient_loss | 0.0231     |
|    std                  | 1.15       |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 63.4       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 889        |
|    time_elapsed         | 7389       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.07159318 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.64       |
|    n_updates            | 3552       |
|    policy_gradient_loss | 0.061      |
|    std                  | 1.15       |
|    value_loss           | 7.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 68.7       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 890        |
|    time_elapsed         | 7397       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.09102613 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.703      |
|    n_updates            | 3556       |
|    policy_gradient_loss | 0.0141     |
|    std                  | 1.16       |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 891         |
|    time_elapsed         | 7404        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.052340936 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.534       |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 1.16        |
|    value_loss           | 4.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 68.4       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 892        |
|    time_elapsed         | 7412       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.07308593 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.366      |
|    n_updates            | 3564       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 1.16       |
|    value_loss           | 8.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 893         |
|    time_elapsed         | 7421        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.035491273 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 34.6        |
|    n_updates            | 3568        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 1.16        |
|    value_loss           | 6.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 47.3       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 894        |
|    time_elapsed         | 7427       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.05331552 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.515      |
|    n_updates            | 3572       |
|    policy_gradient_loss | 0.0008     |
|    std                  | 1.16       |
|    value_loss           | 7.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.3       |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 895        |
|    time_elapsed         | 7437       |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.09289179 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.537      |
|    n_updates            | 3576       |
|    policy_gradient_loss | 0.00468    |
|    std                  | 1.16       |
|    value_loss           | 17.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 896         |
|    time_elapsed         | 7447        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.038249366 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.88        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 1.16        |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.4       |
|    ep_rew_mean          | 56         |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 897        |
|    time_elapsed         | 7454       |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.07373294 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.321      |
|    n_updates            | 3584       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 1.16       |
|    value_loss           | 4.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 898         |
|    time_elapsed         | 7467        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.037442766 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.7         |
|    n_updates            | 3588        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1.16        |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 899         |
|    time_elapsed         | 7473        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.030344568 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.11        |
|    n_updates            | 3592        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.16        |
|    value_loss           | 5.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 900        |
|    time_elapsed         | 7483       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.10836821 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.642      |
|    n_updates            | 3596       |
|    policy_gradient_loss | 0.00492    |
|    std                  | 1.16       |
|    value_loss           | 6.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 901        |
|    time_elapsed         | 7487       |
|    total_timesteps      | 1845248    |
| train/                  |            |
|    approx_kl            | 0.04518005 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.459      |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00286    |
|    std                  | 1.16       |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 902         |
|    time_elapsed         | 7497        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.045052275 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 16.7        |
|    n_updates            | 3604        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 1.16        |
|    value_loss           | 9.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 903        |
|    time_elapsed         | 7504       |
|    total_timesteps      | 1849344    |
| train/                  |            |
|    approx_kl            | 0.05312748 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.311      |
|    n_updates            | 3608       |
|    policy_gradient_loss | -0.00263   |
|    std                  | 1.16       |
|    value_loss           | 7.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 904         |
|    time_elapsed         | 7511        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.038188457 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.637       |
|    n_updates            | 3612        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 1.16        |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 905         |
|    time_elapsed         | 7521        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.058657903 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.459       |
|    n_updates            | 3616        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1.16        |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 906        |
|    time_elapsed         | 7526       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.12128864 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.88       |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.00892    |
|    std                  | 1.16       |
|    value_loss           | 6.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 55.9       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 907        |
|    time_elapsed         | 7537       |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.14322305 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.509      |
|    n_updates            | 3624       |
|    policy_gradient_loss | 0.11       |
|    std                  | 1.16       |
|    value_loss           | 8.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 908         |
|    time_elapsed         | 7546        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.059025697 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 14          |
|    n_updates            | 3628        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 1.17        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 909         |
|    time_elapsed         | 7557        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.051837586 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
