Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.066769555 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.289       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.01        |
|    std                  | 1.03        |
|    value_loss           | 0.915       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 190        |
|    time_elapsed         | 2836       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.13290557 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.412      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.00422    |
|    std                  | 1.03       |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 191         |
|    time_elapsed         | 2845        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.081389606 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.229       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 1.04        |
|    value_loss           | 0.785       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.3      |
|    ep_rew_mean          | 80.1      |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 192       |
|    time_elapsed         | 2855      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.0790862 |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.311     |
|    n_updates            | 1910      |
|    policy_gradient_loss | 0.00642   |
|    std                  | 1.04      |
|    value_loss           | 0.874     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 193         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.061525773 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.227       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 1.05        |
|    value_loss           | 0.684       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 194        |
|    time_elapsed         | 2874       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.06583463 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.403      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.000702  |
|    std                  | 1.04       |
|    value_loss           | 1          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 86.8       |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 195        |
|    time_elapsed         | 2883       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.07511956 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.313      |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.01       |
|    std                  | 1.04       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 196         |
|    time_elapsed         | 2892        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.076371685 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.205       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 1.04        |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 197        |
|    time_elapsed         | 2901       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.07630438 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.303      |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.00195    |
|    std                  | 1.04       |
|    value_loss           | 0.976      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 198        |
|    time_elapsed         | 2911       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.05671957 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.3        |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.00454    |
|    std                  | 1.05       |
|    value_loss           | 0.925      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 199         |
|    time_elapsed         | 2921        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.076931596 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.246       |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 1.05        |
|    value_loss           | 0.662       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 200        |
|    time_elapsed         | 2931       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.09037412 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.494      |
|    n_updates            | 1990       |
|    policy_gradient_loss | 0.016      |
|    std                  | 1.06       |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 201        |
|    time_elapsed         | 2940       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.07948071 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.229      |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 1.06       |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 202         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.061602235 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.379       |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 1.07        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 203        |
|    time_elapsed         | 2958       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.08970247 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.462      |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.00624    |
|    std                  | 1.07       |
|    value_loss           | 0.779      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 76.6       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 204        |
|    time_elapsed         | 2967       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.09853707 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.505      |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00099    |
|    std                  | 1.06       |
|    value_loss           | 0.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 87.9       |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 205        |
|    time_elapsed         | 2976       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.06271602 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.397      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00262   |
|    std                  | 1.06       |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 67         |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 206        |
|    time_elapsed         | 2984       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.06704792 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.283      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0085     |
|    std                  | 1.07       |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 207         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.087230645 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.441       |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 1.07        |
|    value_loss           | 0.995       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 208        |
|    time_elapsed         | 3002       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.10230012 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.366      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 1.06       |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 80         |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 209        |
|    time_elapsed         | 3011       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.08005046 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.622      |
|    n_updates            | 2080       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 1.06       |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 210         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.079242796 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.462       |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 1.06        |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 211        |
|    time_elapsed         | 3029       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.10055114 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.339      |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0162     |
|    std                  | 1.07       |
|    value_loss           | 0.952      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 212         |
|    time_elapsed         | 3038        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.056936238 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.71        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.07        |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 97.9       |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 213        |
|    time_elapsed         | 3047       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.09153013 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.314      |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.0141     |
|    std                  | 1.07       |
|    value_loss           | 0.852      |
----------------------------------------

[VolEval 1750000] equity=10118 return=1.18% best=1.18%
  -> Saved best (1.18%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 214        |
|    time_elapsed         | 3056       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.07601523 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.709      |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.00497    |
|    std                  | 1.08       |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 215        |
|    time_elapsed         | 3065       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.11165714 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.9        |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.00942    |
|    std                  | 1.08       |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 216        |
|    time_elapsed         | 3074       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.09303492 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.606      |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 1.09       |
|    value_loss           | 1.27       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.6      |
|    ep_rew_mean          | 77        |
| time/                   |           |
|    fps                  | 576       |
|    iterations           | 217       |
|    time_elapsed         | 3083      |
|    total_timesteps      | 1777664   |
| train/                  |           |
|    approx_kl            | 0.1109833 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.398     |
|    n_updates            | 2160      |
|    policy_gradient_loss | 0.003     |
|    std                  | 1.08      |
|    value_loss           | 1.08      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 218        |
|    time_elapsed         | 3092       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.12366187 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.635      |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.00544    |
|    std                  | 1.09       |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 59.7       |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 219        |
|    time_elapsed         | 3101       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.08476809 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.223      |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 1.09       |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 220         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.116289444 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 1.1         |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 221        |
|    time_elapsed         | 3120       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.07098983 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.241      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 1.1        |
|    value_loss           | 0.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 222         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.108474895 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.184       |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 1.1         |
|    value_loss           | 0.674       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 223        |
|    time_elapsed         | 3138       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.09092275 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.442      |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.00456    |
|    std                  | 1.1        |
|    value_loss           | 0.943      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.8      |
|    ep_rew_mean          | 61.4      |
| time/                   |           |
|    fps                  | 583       |
|    iterations           | 224       |
|    time_elapsed         | 3147      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.1016805 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.255     |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.00517   |
|    std                  | 1.09      |
|    value_loss           | 0.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 225         |
|    time_elapsed         | 3156        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.090429634 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.228       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000889   |
|    std                  | 1.1         |
|    value_loss           | 0.775       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.7       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 226        |
|    time_elapsed         | 3165       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.10432023 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.145      |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.00542    |
|    std                  | 1.1        |
|    value_loss           | 0.554      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 95.3       |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 227        |
|    time_elapsed         | 3175       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.06372866 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.256      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00556   |
|    std                  | 1.1        |
|    value_loss           | 0.805      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 68.1       |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 228        |
|    time_elapsed         | 3184       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.07389274 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.173      |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.00495    |
|    std                  | 1.1        |
|    value_loss           | 0.644      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 106       |
| time/                   |           |
|    fps                  | 587       |
|    iterations           | 229       |
|    time_elapsed         | 3193      |
|    total_timesteps      | 1875968   |
| train/                  |           |
|    approx_kl            | 0.0837833 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.456     |
|    n_updates            | 2280      |
|    policy_gradient_loss | 0.00918   |
|    std                  | 1.11      |
|    value_loss           | 0.915     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 230        |
|    time_elapsed         | 3202       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.08528426 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.307      |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.00474    |
|    std                  | 1.11       |
|    value_loss           | 0.716      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 137       |
|    ep_rew_mean          | 132       |
| time/                   |           |
|    fps                  | 589       |
|    iterations           | 231       |
|    time_elapsed         | 3211      |
|    total_timesteps      | 1892352   |
| train/                  |           |
|    approx_kl            | 0.0977755 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.321     |
|    n_updates            | 2300      |
|    policy_gradient_loss | 0.00495   |
|    std                  | 1.11      |
|    value_loss           | 0.812     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 171       |
|    ep_rew_mean          | 166       |
| time/                   |           |
|    fps                  | 589       |
|    iterations           | 232       |
|    time_elapsed         | 3221      |
|    total_timesteps      | 1900544   |
| train/                  |           |
|    approx_kl            | 0.1000012 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.17      |
|    n_updates            | 2310      |
|    policy_gradient_loss | 0.0122    |
|    std                  | 1.12      |
|    value_loss           | 0.637     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 233        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.09899318 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.473      |
|    n_updates            | 2320       |
