/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0697018 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.694     |
|    n_updates            | 3196      |
|    policy_gradient_loss | 0.00755   |
|    std                  | 0.917     |
|    value_loss           | 4.66      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 801         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.079918854 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.05        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.0968      |
|    std                  | 0.918       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 802         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.015853956 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.51        |
|    n_updates            | 3204        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.919       |
|    value_loss           | 6.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.8       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 803        |
|    time_elapsed         | 1606       |
|    total_timesteps      | 1644544    |
| train/                  |            |
|    approx_kl            | 0.01123083 |
|    clip_fraction        | 0.0507     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.506      |
|    n_updates            | 3208       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.92       |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.7       |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 804        |
|    time_elapsed         | 1608       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.04967805 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.346      |
|    n_updates            | 3212       |
|    policy_gradient_loss | -0.000776  |
|    std                  | 0.92       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 805         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.049694136 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.298       |
|    n_updates            | 3216        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.92        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 8.05        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 806         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.022023661 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.48        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 7.84e-05    |
|    std                  | 0.92        |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 807         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.018446222 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.677       |
|    n_updates            | 3224        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.92        |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 808        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.09220571 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.306      |
|    n_updates            | 3228       |
|    policy_gradient_loss | 0.000394   |
|    std                  | 0.92       |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87         |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 809        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.03712507 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.243      |
|    n_updates            | 3232       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.919      |
|    value_loss           | 0.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 810         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.019455478 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.534       |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.918       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 811         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.006535816 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.858       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.918       |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 7.33       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 812        |
|    time_elapsed         | 1623       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.08763226 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.239      |
|    n_updates            | 3244       |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.92       |
|    value_loss           | 1.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.5      |
|    ep_rew_mean          | 5.59      |
| time/                   |           |
|    fps                  | 1024      |
|    iterations           | 813       |
|    time_elapsed         | 1625      |
|    total_timesteps      | 1665024   |
| train/                  |           |
|    approx_kl            | 0.5602556 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.468     |
|    n_updates            | 3248      |
|    policy_gradient_loss | 0.0863    |
|    std                  | 0.922     |
|    value_loss           | 1.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 814         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.020100102 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.65        |
|    n_updates            | 3252        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.922       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 815         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.019984733 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.527       |
|    n_updates            | 3256        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.923       |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 816        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.33535486 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.82       |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.924      |
|    value_loss           | 4.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 817        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1673216    |
| train/                  |            |
|    approx_kl            | 0.08280018 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.618      |
|    n_updates            | 3264       |
|    policy_gradient_loss | 0.000188   |
|    std                  | 0.924      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 818         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.012990724 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.862       |
|    n_updates            | 3268        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.924       |
|    value_loss           | 3.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.2      |
|    ep_rew_mean          | 12        |
| time/                   |           |
|    fps                  | 1024      |
|    iterations           | 819       |
|    time_elapsed         | 1637      |
|    total_timesteps      | 1677312   |
| train/                  |           |
|    approx_kl            | 0.0364657 |
|    clip_fraction        | 0.0739    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.417     |
|    n_updates            | 3272      |
|    policy_gradient_loss | -0.00283  |
|    std                  | 0.924     |
|    value_loss           | 2.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 820         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.014987046 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 3276        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.924       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 821         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.023081182 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.624       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.925       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 822         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.015920296 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.632       |
|    n_updates            | 3284        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.925       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 823         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.021322645 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.81        |
|    n_updates            | 3288        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.925       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 824         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.021772688 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.312       |
|    n_updates            | 3292        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.924       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 825         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.026848117 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.33        |
|    n_updates            | 3296        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.923       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 826        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.05555901 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.414      |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.924      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 827         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.027385734 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 3304        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.924       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 16.9       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 828        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.03203716 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.238      |
|    n_updates            | 3308       |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.925      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 829         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.056092218 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.598       |
|    n_updates            | 3312        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.924       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 830         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.031097872 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.24        |
|    n_updates            | 3316        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.922       |
|    value_loss           | 0.987       |
-----------------------------------------

[V6Daily 1700000] equity=9999 return=-0.01% best=2.78%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 831         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.065179154 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.23        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.922       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 832         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.012592948 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 3324        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.922       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.2       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 833        |
|    time_elapsed         | 1664       |
|    total_timesteps      | 1705984    |
| train/                  |            |
|    approx_kl            | 0.08361735 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.247      |
|    n_updates            | 3328       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.922      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 834         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.046448834 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.238       |
|    n_updates            | 3332        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.922       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 835         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.014859053 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.241       |
|    n_updates            | 3336        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.922       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 836        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.09900247 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.359      |
|    n_updates            | 3340       |
|    policy_gradient_loss | 0.0403     |
|    std                  | 0.924      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 837         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.057472825 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
