V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.892       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.319       |
|    n_updates            | 1812        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.973       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 455         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.005586614 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.926       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.364       |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.973       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 456         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006343424 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.876       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.276       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.972       |
|    value_loss           | 0.721       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 791        |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 457        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.00443952 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.901      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.334      |
|    n_updates            | 1824       |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.972      |
|    value_loss           | 1.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 458          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0025326684 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.794        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.291        |
|    n_updates            | 1828         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.972        |
|    value_loss           | 0.753        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 459          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0040784813 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.689        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.387        |
|    n_updates            | 1832         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.972        |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 460         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.005692076 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.851       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.247       |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.972       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 461         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.011669985 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.918       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.171       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.972       |
|    value_loss           | 0.559       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 462          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0053968513 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.876        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.187        |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.972        |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 463          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0043668225 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.84         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.238        |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.972        |
|    value_loss           | 0.708        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 464          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0029393388 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.806        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.521        |
|    n_updates            | 1852         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.972        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 465          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0043129227 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.801        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.478        |
|    n_updates            | 1856         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.972        |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 466         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.007799835 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.748       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.366       |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.972       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 467          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0045856796 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.73         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.428        |
|    n_updates            | 1864         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.972        |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 468         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012188173 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.757       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.523       |
|    n_updates            | 1868        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.972       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 469          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0032932663 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.644        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.41         |
|    n_updates            | 1872         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.972        |
|    value_loss           | 0.944        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 470          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0049958993 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.664        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.471        |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.972        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 471         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.013688133 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.815       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.381       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.972       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 472         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010869438 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.841       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.5         |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.972       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 473         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.004130521 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.861       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.284       |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.972       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 474         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.004456259 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.875       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.257       |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.971       |
|    value_loss           | 0.878       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 475          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0021987893 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.888        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.329        |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.971        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 476         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010012078 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.899       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.609       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.971       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 477         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.008118232 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.835       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.238       |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.97        |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 478         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.005791367 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.811       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.237       |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.97        |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 479         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.010686848 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.153       |
|    n_updates            | 1912        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.97        |
|    value_loss           | 0.469       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 480          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0076221116 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.76         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.196        |
|    n_updates            | 1916         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.97         |
|    value_loss           | 0.459        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 481         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.009173639 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.829       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.151       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.97        |
|    value_loss           | 0.425       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 737        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 482        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.00789375 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.859      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.161      |
|    n_updates            | 1924       |
|    policy_gradient_loss | -0.00463   |
|    std                  | 0.97       |
|    value_loss           | 0.494      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | 21.5       |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 483        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.00886807 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.8        |
|    learning_rate        | 3e-05      |
|    loss                 | 0.186      |
|    n_updates            | 1928       |
|    policy_gradient_loss | -0.00583   |
|    std                  | 0.97       |
|    value_loss           | 0.524      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 484          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0065153874 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.839        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.357        |
|    n_updates            | 1932         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.97         |
|    value_loss           | 0.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 485        |
|    time_elapsed         | 1108       |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.00480023 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.834      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.24       |
|    n_updates            | 1936       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.971      |
|    value_loss           | 0.662      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 486         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.004074212 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.836       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.241       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.971       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 487         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.009831039 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.854       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.306       |
|    n_updates            | 1944        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.971       |
|    value_loss           | 0.708       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 488          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0068148915 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.841        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.171        |
|    n_updates            | 1948         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.971        |
|    value_loss           | 0.529        |
------------------------------------------

[V5Hourly 1000000] equity=9999 return=-0.01% best=0.00%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 489         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.013626069 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.863       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.151       |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.971       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 490         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.011008601 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.832       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.33        |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.97        |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 491         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.012179846 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.794       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.267       |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.971       |
|    value_loss           | 0.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 492          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0071581546 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.83         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.364        |
|    n_updates            | 1964         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.971        |
|    value_loss           | 0.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 493          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0051719304 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.897        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.303        |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.97         |
|    value_loss           | 0.955        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 494         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.018806167 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.801       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.288       |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.000485   |
|    std                  | 0.97        |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 495         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.009832984 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.891       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.161       |
|    n_updates            | 1976        |
|    policy_gradient_loss | 0.00066     |
|    std                  | 0.97        |
|    value_loss           | 0.488       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 496          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0028552613 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.857        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.344        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.97         |
|    value_loss           | 0.891        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 497          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 0.0031781732 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.815        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.371        |
|    n_updates            | 1984         |
|    policy_gradient_loss | -0.000735    |
|    std                  | 0.97         |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 498          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0030337467 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.772        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.213        |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.97         |
