V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.019709747 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3424        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.83        |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 858        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.03201343 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.984      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.93       |
|    n_updates            | 3428       |
|    policy_gradient_loss | 0.000316   |
|    std                  | 0.83       |
|    value_loss           | 7.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 39.4       |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 859        |
|    time_elapsed         | 1704       |
|    total_timesteps      | 1759232    |
| train/                  |            |
|    approx_kl            | 0.01456433 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.978      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.01       |
|    n_updates            | 3432       |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.83       |
|    value_loss           | 5.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.6       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 860        |
|    time_elapsed         | 1706       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.10394897 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.12       |
|    n_updates            | 3436       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.83       |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 861         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.058036193 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.49        |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.83        |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 862         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.013885824 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.985       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.71        |
|    n_updates            | 3444        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.831       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 863         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.015716646 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.918       |
|    n_updates            | 3448        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.831       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 864        |
|    time_elapsed         | 1714       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.04423218 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.1        |
|    n_updates            | 3452       |
|    policy_gradient_loss | -0.000458  |
|    std                  | 0.831      |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 865         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.046979874 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.03        |
|    n_updates            | 3456        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.831       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 866         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.015776483 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.985       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.6         |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.83        |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 867         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.032075934 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.6         |
|    n_updates            | 3464        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.83        |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 868         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.011375165 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.23        |
|    n_updates            | 3468        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.83        |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 869        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 1779712    |
| train/                  |            |
|    approx_kl            | 0.02062848 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.548      |
|    n_updates            | 3472       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.83       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 870        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.03101797 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.692      |
|    n_updates            | 3476       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.83       |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 871        |
|    time_elapsed         | 1726       |
|    total_timesteps      | 1783808    |
| train/                  |            |
|    approx_kl            | 0.01718597 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.609      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.83       |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 872         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.053410195 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.682       |
|    n_updates            | 3484        |
|    policy_gradient_loss | 0.00699     |
|    std                  | 0.83        |
|    value_loss           | 2.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 873        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.01726648 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 2.11       |
|    n_updates            | 3488       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.831      |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 874         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.024842657 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.826       |
|    n_updates            | 3492        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.831       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 875         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.015252562 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.34        |
|    n_updates            | 3496        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.83        |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 876         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.018715367 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.56        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.83        |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 877        |
|    time_elapsed         | 1737       |
|    total_timesteps      | 1796096    |
| train/                  |            |
|    approx_kl            | 0.05059662 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.987      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.87       |
|    n_updates            | 3504       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.83       |
|    value_loss           | 4.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 878         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.031671364 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.93        |
|    n_updates            | 3508        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.83        |
|    value_loss           | 4.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.3       |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 879        |
|    time_elapsed         | 1741       |
|    total_timesteps      | 1800192    |
| train/                  |            |
|    approx_kl            | 0.02394586 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.554      |
|    n_updates            | 3512       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.83       |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 880         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.012910832 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.43        |
|    n_updates            | 3516        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.83        |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 881         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.025134988 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.979       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.32        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.83        |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 882         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.007408261 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.01        |
|    n_updates            | 3524        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.83        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 883         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.006134869 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.1         |
|    n_updates            | 3528        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.83        |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 884         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.015981007 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.79        |
|    n_updates            | 3532        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.83        |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | 27.5       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 885        |
|    time_elapsed         | 1752       |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.04769599 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.991      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.771      |
|    n_updates            | 3536       |
|    policy_gradient_loss | 0.00768    |
|    std                  | 0.83       |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 886        |
|    time_elapsed         | 1754       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.06296524 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.14       |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.00887    |
|    std                  | 0.83       |
|    value_loss           | 7.56       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.2      |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 1034      |
|    iterations           | 887       |
|    time_elapsed         | 1756      |
|    total_timesteps      | 1816576   |
| train/                  |           |
|    approx_kl            | 1.4825771 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.981     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.5       |
|    n_updates            | 3544      |
|    policy_gradient_loss | 0.0732    |
|    std                  | 0.83      |
|    value_loss           | 7.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 53.9       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 888        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.07537225 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.975      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.41       |
|    n_updates            | 3548       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.83       |
|    value_loss           | 8.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 59.7       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 889        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.06819035 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.961      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.19       |
|    n_updates            | 3552       |
|    policy_gradient_loss | 0.0441     |
|    std                  | 0.83       |
|    value_loss           | 7.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 890         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.015306856 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.1         |
|    n_updates            | 3556        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.831       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 891         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.027809659 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.39        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.83        |
|    value_loss           | 4.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 66.7       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 892        |
|    time_elapsed         | 1766       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.06605744 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.985      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.47       |
|    n_updates            | 3564       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.83       |
|    value_loss           | 9.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92         |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 893        |
|    time_elapsed         | 1767       |
|    total_timesteps      | 1828864    |
| train/                  |            |
|    approx_kl            | 0.02449929 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.985      |
|    learning_rate        | 5e-05      |
|    loss                 | 5.7        |
|    n_updates            | 3568       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.83       |
|    value_loss           | 9.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 894         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.012510849 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.02        |
|    n_updates            | 3572        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.83        |
|    value_loss           | 8.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.3       |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 895        |
|    time_elapsed         | 1771       |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.08231081 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.965      |
|    learning_rate        | 5e-05      |
|    loss                 | 8.41       |
|    n_updates            | 3576       |
|    policy_gradient_loss | 0.000684   |
|    std                  | 0.83       |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 896         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011716235 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.000435   |
|    std                  | 0.83        |
|    value_loss           | 2.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.4       |
|    ep_rew_mean          | 57.8       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 897        |
|    time_elapsed         | 1775       |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.05103236 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.994      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.67       |
|    n_updates            | 3584       |
|    policy_gradient_loss | -0.00764   |
|    std                  | 0.83       |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 898         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.034503687 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.975       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.86        |
|    n_updates            | 3588        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.83        |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.9       |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 899        |
|    time_elapsed         | 1779       |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.10977483 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.992      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.85       |
|    n_updates            | 3592       |
|    policy_gradient_loss | 0.0264     |
|    std                  | 0.83       |
|    value_loss           | 5.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 900        |
|    time_elapsed         | 1781       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.07923801 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5e-05      |
|    loss                 | 1.54       |
|    n_updates            | 3596       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.83       |
|    value_loss           | 4.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 901         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.010912584 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
