V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1669120    |
| train/                  |            |
|    approx_kl            | 0.04014203 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0001     |
|    loss                 | 3.29       |
|    n_updates            | 3256       |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.897      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 816         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.109702684 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.4         |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.898       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 817         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.027603254 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28        |
|    n_updates            | 3264        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.899       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 818         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.032448713 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.74        |
|    n_updates            | 3268        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.899       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | 27.5       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 819        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.07583591 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.28       |
|    n_updates            | 3272       |
|    policy_gradient_loss | -0.000767  |
|    std                  | 0.899      |
|    value_loss           | 6.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 47.2       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 820        |
|    time_elapsed         | 1621       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.14633453 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.78       |
|    n_updates            | 3276       |
|    policy_gradient_loss | 0.0179     |
|    std                  | 0.9        |
|    value_loss           | 8.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 821        |
|    time_elapsed         | 1623       |
|    total_timesteps      | 1681408    |
| train/                  |            |
|    approx_kl            | 0.17758654 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.73       |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.045      |
|    std                  | 0.901      |
|    value_loss           | 8.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 822         |
|    time_elapsed         | 1625        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.021672267 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.6         |
|    n_updates            | 3284        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.902       |
|    value_loss           | 6.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 823        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1685504    |
| train/                  |            |
|    approx_kl            | 0.02258511 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.04       |
|    n_updates            | 3288       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.903      |
|    value_loss           | 6.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 824         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.029464055 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 3292        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.904       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 825         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.039278388 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.06        |
|    n_updates            | 3296        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.903       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 826         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.029466804 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.861       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.903       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.4       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 827        |
|    time_elapsed         | 1635       |
|    total_timesteps      | 1693696    |
| train/                  |            |
|    approx_kl            | 0.07147964 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.98       |
|    n_updates            | 3304       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.903      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 828         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.051980983 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.03        |
|    n_updates            | 3308        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.904       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 829         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.041062996 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.694       |
|    n_updates            | 3312        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.905       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 830         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.043700323 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 3316        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.905       |
|    value_loss           | 3.65        |
-----------------------------------------

[V5Daily 1700000] equity=9998 return=-0.02% best=1.10%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 831         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.028401785 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.64        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.905       |
|    value_loss           | 7.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 832        |
|    time_elapsed         | 1646       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.07244327 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.06       |
|    n_updates            | 3324       |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.904      |
|    value_loss           | 4.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 833         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.030581454 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59        |
|    n_updates            | 3328        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.904       |
|    value_loss           | 7.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.3       |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 834        |
|    time_elapsed         | 1649       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.12499353 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.891      |
|    n_updates            | 3332       |
|    policy_gradient_loss | 0.00754    |
|    std                  | 0.905      |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 71         |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 835        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.03854663 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.22       |
|    n_updates            | 3336       |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.904      |
|    value_loss           | 5.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 836         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.019233983 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.904       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 837         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.051686738 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 3344        |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.904       |
|    value_loss           | 3.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 838        |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.03439913 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.679      |
|    n_updates            | 3348       |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.904      |
|    value_loss           | 3.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 135       |
|    ep_rew_mean          | 75.2      |
| time/                   |           |
|    fps                  | 1035      |
|    iterations           | 839       |
|    time_elapsed         | 1658      |
|    total_timesteps      | 1718272   |
| train/                  |           |
|    approx_kl            | 0.1466637 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.668     |
|    n_updates            | 3352      |
|    policy_gradient_loss | 0.0234    |
|    std                  | 0.906     |
|    value_loss           | 2.68      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 131       |
|    ep_rew_mean          | 74.3      |
| time/                   |           |
|    fps                  | 1035      |
|    iterations           | 840       |
|    time_elapsed         | 1660      |
|    total_timesteps      | 1720320   |
| train/                  |           |
|    approx_kl            | 0.0378645 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.17      |
|    n_updates            | 3356      |
|    policy_gradient_loss | -0.00195  |
|    std                  | 0.907     |
|    value_loss           | 7.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 841         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.029195886 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.25        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.907       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 842         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.101588875 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.945       |
|    n_updates            | 3364        |
|    policy_gradient_loss | 0.00952     |
|    std                  | 0.907       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 843         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.027377004 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.44        |
|    n_updates            | 3368        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.906       |
|    value_loss           | 5.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 844        |
|    time_elapsed         | 1668       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.09698427 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.425      |
|    n_updates            | 3372       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.906      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 845         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.013489382 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.954       |
|    n_updates            | 3376        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.906       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 846         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.086386085 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.69        |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.905       |
|    value_loss           | 4.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 847        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 1734656    |
| train/                  |            |
|    approx_kl            | 0.08811726 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.52       |
|    n_updates            | 3384       |
|    policy_gradient_loss | 0.0258     |
|    std                  | 0.904      |
|    value_loss           | 4.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 68.5       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 848        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.01422386 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.18       |
|    n_updates            | 3388       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.904      |
|    value_loss           | 7.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 849         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.021737548 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.851       |
|    n_updates            | 3392        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.903       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 850         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.026376031 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15        |
|    n_updates            | 3396        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.902       |
|    value_loss           | 4.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 74.4       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 851        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1742848    |
| train/                  |            |
|    approx_kl            | 0.07913171 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.19       |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.902      |
|    value_loss           | 8.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 852         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.081720546 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 3404        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.902       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.7       |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 853        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 1746944    |
| train/                  |            |
|    approx_kl            | 0.02042361 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 4.47       |
|    n_updates            | 3408       |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.901      |
|    value_loss           | 8.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 854         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.032103278 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 3412        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.899       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 855         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.060500666 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.663       |
|    n_updates            | 3416        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.899       |
|    value_loss           | 6.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 856        |
|    time_elapsed         | 1693       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.06340899 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.786      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.9        |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 857         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.041916326 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.671       |
|    n_updates            | 3424        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.899       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 858         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.021965783 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.7         |
|    n_updates            | 3428        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.9         |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 859         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1759232     |
| train/                  |             |
