Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.97        |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 652         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.004641125 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.692       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.453       |
|    n_updates            | 2604        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.97        |
|    value_loss           | 1.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 925       |
|    ep_rew_mean          | 32.8      |
| time/                   |           |
|    fps                  | 1001      |
|    iterations           | 653       |
|    time_elapsed         | 1335      |
|    total_timesteps      | 1337344   |
| train/                  |           |
|    approx_kl            | 0.0058634 |
|    clip_fraction        | 0.0547    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.697     |
|    learning_rate        | 3e-05     |
|    loss                 | 0.49      |
|    n_updates            | 2608      |
|    policy_gradient_loss | -0.00463  |
|    std                  | 0.97      |
|    value_loss           | 1.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 654         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.014818704 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.686       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.547       |
|    n_updates            | 2612        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.97        |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 655          |
|    time_elapsed         | 1338         |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0059007662 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.609        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.394        |
|    n_updates            | 2616         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.97         |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 656         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011761786 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.774       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.424       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.97        |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 657          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0029543843 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.831        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.378        |
|    n_updates            | 2624         |
|    policy_gradient_loss | -0.000639    |
|    std                  | 0.97         |
|    value_loss           | 0.979        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 658         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.004858002 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.856       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.275       |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.97        |
|    value_loss           | 0.835       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 659        |
|    time_elapsed         | 1345       |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.01743525 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.89       |
|    learning_rate        | 3e-05      |
|    loss                 | 0.297      |
|    n_updates            | 2632       |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.97       |
|    value_loss           | 0.644      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 660        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.02030302 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.887      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.266      |
|    n_updates            | 2636       |
|    policy_gradient_loss | 0.000233   |
|    std                  | 0.97       |
|    value_loss           | 0.753      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 661          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0067102388 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.835        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.262        |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.97         |
|    value_loss           | 0.795        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 662          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0063480875 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.842        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.324        |
|    n_updates            | 2644         |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.97         |
|    value_loss           | 0.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 663         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.009651994 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.813       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.243       |
|    n_updates            | 2648        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.97        |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 664         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008742093 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.612       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.422       |
|    n_updates            | 2652        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.97        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 665         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.007110077 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.692       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.365       |
|    n_updates            | 2656        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.971       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 666          |
|    time_elapsed         | 1359         |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0027972762 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.761        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.313        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.971        |
|    value_loss           | 0.981        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 667          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0063990634 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.81         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.28         |
|    n_updates            | 2664         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.971        |
|    value_loss           | 0.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 668         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.010150929 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.781       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.253       |
|    n_updates            | 2668        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.971       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 669         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.010160924 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.868       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.19        |
|    n_updates            | 2672        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.97        |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 670         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.006124297 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.863       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.272       |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.97        |
|    value_loss           | 0.729       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 671          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0070617115 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.852        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.337        |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.97         |
|    value_loss           | 0.994        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 672          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0048504667 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.798        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.393        |
|    n_updates            | 2684         |
|    policy_gradient_loss | -0.00033     |
|    std                  | 0.97         |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 673          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0048844516 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.9          |
|    learning_rate        | 3e-05        |
|    loss                 | 0.232        |
|    n_updates            | 2688         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.97         |
|    value_loss           | 0.671        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 674          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0046040844 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.864        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.307        |
|    n_updates            | 2692         |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.97         |
|    value_loss           | 0.817        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 675         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.013478775 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.897       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.256       |
|    n_updates            | 2696        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.97        |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 676         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.008416773 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.88        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.218       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.97        |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 677         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.009292155 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.943       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.154       |
|    n_updates            | 2704        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.97        |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 678         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.010423849 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.917       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.23        |
|    n_updates            | 2708        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.97        |
|    value_loss           | 0.697       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 679          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0061916634 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.92         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.263        |
|    n_updates            | 2712         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.97         |
|    value_loss           | 0.725        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 680          |
|    time_elapsed         | 1383         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0059507964 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.892        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.176        |
|    n_updates            | 2716         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.97         |
|    value_loss           | 0.659        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 681         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.006659377 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.906       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.289       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.97        |
|    value_loss           | 0.865       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 682          |
|    time_elapsed         | 1387         |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0043021445 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.829        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.161        |
|    n_updates            | 2724         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.97         |
|    value_loss           | 0.523        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 683          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0076836813 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.751        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.264        |
|    n_updates            | 2728         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.97         |
|    value_loss           | 0.855        |
------------------------------------------

[V4Hourly 1400000] equity=10000 return=0.00% best=0.73%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 684         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.008326468 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.798       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.237       |
|    n_updates            | 2732        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.97        |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 685         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.005278755 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.883       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.226       |
|    n_updates            | 2736        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.97        |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 686         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.009340279 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.797       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.185       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.97        |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 687          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0071298257 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.726        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.198        |
|    n_updates            | 2744         |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.97         |
|    value_loss           | 0.603        |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 891      |
|    ep_rew_mean          | 33.6     |
| time/                   |          |
|    fps                  | 1007     |
|    iterations           | 688      |
|    time_elapsed         | 1398     |
|    total_timesteps      | 1409024  |
| train/                  |          |
|    approx_kl            | 0.008798 |
|    clip_fraction        | 0.0699   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.39    |
|    explained_variance   | 0.766    |
|    learning_rate        | 3e-05    |
|    loss                 | 0.196    |
|    n_updates            | 2748     |
|    policy_gradient_loss | -0.00118 |
|    std                  | 0.97     |
|    value_loss           | 0.557    |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 689          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0047544315 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.843        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.206        |
|    n_updates            | 2752         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.969        |
|    value_loss           | 0.626        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 690         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.008688215 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.821       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.177       |
|    n_updates            | 2756        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.969       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 691         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.009088905 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.785       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.209       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.97        |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 692         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.004837117 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.74        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.239       |
|    n_updates            | 2764        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.97        |
|    value_loss           | 0.679       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 693          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0060370113 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.784        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.233        |
|    n_updates            | 2768         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.97         |
|    value_loss           | 0.601        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 694         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.011486633 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.831       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.179       |
|    n_updates            | 2772        |
|    policy_gradient_loss | 0.000175    |
|    std                  | 0.97        |
|    value_loss           | 0.566       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 695          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0058918027 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.828        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.231        |
