/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 97.6      |
|    ep_rew_mean          | 75.2      |
| time/                   |           |
|    fps                  | 928       |
|    iterations           | 1720      |
|    time_elapsed         | 3792      |
|    total_timesteps      | 3522560   |
| train/                  |           |
|    approx_kl            | 0.0053298 |
|    clip_fraction        | 0.0432    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.987     |
|    learning_rate        | 5e-05     |
|    loss                 | 1.38      |
|    n_updates            | 6876      |
|    policy_gradient_loss | -0.00709  |
|    std                  | 0.797     |
|    value_loss           | 6.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 1721        |
|    time_elapsed         | 3794        |
|    total_timesteps      | 3524608     |
| train/                  |             |
|    approx_kl            | 0.038188923 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.474       |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.797       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 1722        |
|    time_elapsed         | 3796        |
|    total_timesteps      | 3526656     |
| train/                  |             |
|    approx_kl            | 0.056252487 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.6         |
|    n_updates            | 6884        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.797       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1723        |
|    time_elapsed         | 3798        |
|    total_timesteps      | 3528704     |
| train/                  |             |
|    approx_kl            | 0.019241199 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.704       |
|    n_updates            | 6888        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.797       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1724       |
|    time_elapsed         | 3800       |
|    total_timesteps      | 3530752    |
| train/                  |            |
|    approx_kl            | 0.05107055 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.354      |
|    n_updates            | 6892       |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.796      |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1725       |
|    time_elapsed         | 3802       |
|    total_timesteps      | 3532800    |
| train/                  |            |
|    approx_kl            | 0.20285574 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.424      |
|    n_updates            | 6896       |
|    policy_gradient_loss | 0.036      |
|    std                  | 0.796      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1726       |
|    time_elapsed         | 3804       |
|    total_timesteps      | 3534848    |
| train/                  |            |
|    approx_kl            | 0.12757596 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.999      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.247      |
|    n_updates            | 6900       |
|    policy_gradient_loss | 7.64e-05   |
|    std                  | 0.796      |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1727        |
|    time_elapsed         | 3805        |
|    total_timesteps      | 3536896     |
| train/                  |             |
|    approx_kl            | 0.024410272 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.641       |
|    n_updates            | 6904        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.796       |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1728       |
|    time_elapsed         | 3807       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.15335861 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.444      |
|    n_updates            | 6908       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.796      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1729        |
|    time_elapsed         | 3809        |
|    total_timesteps      | 3540992     |
| train/                  |             |
|    approx_kl            | 0.045057558 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.22        |
|    n_updates            | 6912        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.796       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1730        |
|    time_elapsed         | 3811        |
|    total_timesteps      | 3543040     |
| train/                  |             |
|    approx_kl            | 0.038588136 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.593       |
|    n_updates            | 6916        |
|    policy_gradient_loss | -2.64e-05   |
|    std                  | 0.796       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1731        |
|    time_elapsed         | 3813        |
|    total_timesteps      | 3545088     |
| train/                  |             |
|    approx_kl            | 0.057749372 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.194       |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.796       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1732        |
|    time_elapsed         | 3815        |
|    total_timesteps      | 3547136     |
| train/                  |             |
|    approx_kl            | 0.025282193 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.41        |
|    n_updates            | 6924        |
|    policy_gradient_loss | 0.022       |
|    std                  | 0.796       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.3       |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1733       |
|    time_elapsed         | 3817       |
|    total_timesteps      | 3549184    |
| train/                  |            |
|    approx_kl            | 0.04163946 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.994      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.257      |
|    n_updates            | 6928       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.796      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1734        |
|    time_elapsed         | 3819        |
|    total_timesteps      | 3551232     |
| train/                  |             |
|    approx_kl            | 0.033568595 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.5         |
|    n_updates            | 6932        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.796       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 1735        |
|    time_elapsed         | 3821        |
|    total_timesteps      | 3553280     |
| train/                  |             |
|    approx_kl            | 0.022643067 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.403       |
|    n_updates            | 6936        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.796       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 66.2       |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 1736       |
|    time_elapsed         | 3823       |
|    total_timesteps      | 3555328    |
| train/                  |            |
|    approx_kl            | 0.09185023 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.277      |
|    n_updates            | 6940       |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.795      |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 70.4       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1737       |
|    time_elapsed         | 3825       |
|    total_timesteps      | 3557376    |
| train/                  |            |
|    approx_kl            | 0.03772199 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.659      |
|    n_updates            | 6944       |
|    policy_gradient_loss | 0.0291     |
|    std                  | 0.795      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1738        |
|    time_elapsed         | 3826        |
|    total_timesteps      | 3559424     |
| train/                  |             |
|    approx_kl            | 0.070203416 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.323       |
|    n_updates            | 6948        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.796       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1739        |
|    time_elapsed         | 3828        |
|    total_timesteps      | 3561472     |
| train/                  |             |
|    approx_kl            | 0.074928865 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.211       |
|    n_updates            | 6952        |
|    policy_gradient_loss | 0.0278      |
|    std                  | 0.796       |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1740        |
|    time_elapsed         | 3831        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.086508684 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.17        |
|    n_updates            | 6956        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.796       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1741        |
|    time_elapsed         | 3832        |
|    total_timesteps      | 3565568     |
| train/                  |             |
|    approx_kl            | 0.026194913 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.278       |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.796       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1742       |
|    time_elapsed         | 3835       |
|    total_timesteps      | 3567616    |
| train/                  |            |
|    approx_kl            | 0.09493017 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.998      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.223      |
|    n_updates            | 6964       |
|    policy_gradient_loss | 0.00861    |
|    std                  | 0.796      |
|    value_loss           | 0.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1743        |
|    time_elapsed         | 3836        |
|    total_timesteps      | 3569664     |
| train/                  |             |
|    approx_kl            | 0.011816898 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.252       |
|    n_updates            | 6968        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.796       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1744        |
|    time_elapsed         | 3838        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.054735754 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.2         |
|    n_updates            | 6972        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.796       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1745        |
|    time_elapsed         | 3840        |
|    total_timesteps      | 3573760     |
| train/                  |             |
|    approx_kl            | 0.071218766 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.82        |
|    n_updates            | 6976        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.796       |
|    value_loss           | 5.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1746       |
|    time_elapsed         | 3842       |
|    total_timesteps      | 3575808    |
| train/                  |            |
|    approx_kl            | 0.07447305 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.999      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0708     |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.796      |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1747        |
|    time_elapsed         | 3844        |
|    total_timesteps      | 3577856     |
| train/                  |             |
|    approx_kl            | 0.068408534 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0591      |
|    n_updates            | 6984        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.796       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1748        |
|    time_elapsed         | 3846        |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.026083674 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.172       |
|    n_updates            | 6988        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.796       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1749       |
|    time_elapsed         | 3848       |
|    total_timesteps      | 3581952    |
| train/                  |            |
|    approx_kl            | 0.03468196 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.9        |
|    n_updates            | 6992       |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.796      |
|    value_loss           | 6.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1750        |
|    time_elapsed         | 3850        |
|    total_timesteps      | 3584000     |
| train/                  |             |
|    approx_kl            | 0.046560585 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.123       |
|    n_updates            | 6996        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.796       |
|    value_loss           | 0.856       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 95.5       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1751       |
|    time_elapsed         | 3852       |
|    total_timesteps      | 3586048    |
| train/                  |            |
|    approx_kl            | 0.02323724 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.558      |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.796      |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1752       |
|    time_elapsed         | 3854       |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.04337976 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.992      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.79       |
|    n_updates            | 7004       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.796      |
|    value_loss           | 6.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1753        |
|    time_elapsed         | 3857        |
|    total_timesteps      | 3590144     |
| train/                  |             |
|    approx_kl            | 0.034062173 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.696       |
|    n_updates            | 7008        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.796       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1754        |
|    time_elapsed         | 3859        |
|    total_timesteps      | 3592192     |
| train/                  |             |
|    approx_kl            | 0.122939035 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.179       |
|    n_updates            | 7012        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.796       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1755        |
|    time_elapsed         | 3861        |
|    total_timesteps      | 3594240     |
| train/                  |             |
|    approx_kl            | 0.065023415 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0488      |
|    n_updates            | 7016        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.795       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1756        |
|    time_elapsed         | 3863        |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.101667166 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.182       |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.0285      |
|    std                  | 0.795       |
|    value_loss           | 0.503       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1757       |
|    time_elapsed         | 3865       |
|    total_timesteps      | 3598336    |
| train/                  |            |
|    approx_kl            | 0.03806158 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 5e-05      |
