V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    loss                 | 0.308       |
|    n_updates            | 2336        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.761       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 586         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.028597243 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.59        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.761       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 587         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.048952214 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.862       |
|    n_updates            | 2344        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.761       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 588         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.038504764 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.391       |
|    n_updates            | 2348        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.758       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | 9.6        |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 589        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.04199799 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.201      |
|    n_updates            | 2352       |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.757      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 590         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.055561952 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.342       |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.756       |
|    value_loss           | 0.824       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 591        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.29083905 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.47       |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.0186     |
|    std                  | 0.757      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 592        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.09773576 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.341      |
|    n_updates            | 2364       |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.759      |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 593        |
|    time_elapsed         | 1062       |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.13973406 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.615      |
|    n_updates            | 2368       |
|    policy_gradient_loss | 0.00999    |
|    std                  | 0.758      |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.6       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 594        |
|    time_elapsed         | 1064       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.05435217 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.325      |
|    n_updates            | 2372       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.755      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 595         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.044966973 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.351       |
|    n_updates            | 2376        |
|    policy_gradient_loss | 2.67e-05    |
|    std                  | 0.755       |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 596        |
|    time_elapsed         | 1068       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.04667017 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0002     |
|    loss                 | 1.15       |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.0219     |
|    std                  | 0.755      |
|    value_loss           | 5.71       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.5      |
|    ep_rew_mean          | 17.5      |
| time/                   |           |
|    fps                  | 1142      |
|    iterations           | 597       |
|    time_elapsed         | 1069      |
|    total_timesteps      | 1222656   |
| train/                  |           |
|    approx_kl            | 0.0844395 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.327     |
|    n_updates            | 2384      |
|    policy_gradient_loss | 0.00734   |
|    std                  | 0.754     |
|    value_loss           | 1.74      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 598        |
|    time_elapsed         | 1071       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.02611956 |
|    clip_fraction        | 0.0665     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.463      |
|    n_updates            | 2388       |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.755      |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 599        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.12601136 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.23       |
|    n_updates            | 2392       |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.755      |
|    value_loss           | 0.843      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.3       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 600        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.33344412 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.379      |
|    n_updates            | 2396       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.755      |
|    value_loss           | 0.998      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 601         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.073340155 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.236       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.753       |
|    value_loss           | 0.788       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 602        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.20434499 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.129      |
|    n_updates            | 2404       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.751      |
|    value_loss           | 0.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.4       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 603        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.12292693 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.429      |
|    n_updates            | 2408       |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.752      |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 604         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.020353459 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.19        |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.752       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93         |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 605        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.07693904 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.519      |
|    n_updates            | 2416       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 0.751      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 606         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.058412686 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.629       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.751       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 607         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.033561718 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.546       |
|    n_updates            | 2424        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.751       |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.2       |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 608        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.11819498 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.232      |
|    n_updates            | 2428       |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.75       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 609         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.042669896 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.614       |
|    n_updates            | 2432        |
|    policy_gradient_loss | 3.03e-05    |
|    std                  | 0.749       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 610         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.038111985 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.243       |
|    n_updates            | 2436        |
|    policy_gradient_loss | -3.79e-05   |
|    std                  | 0.747       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 611         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.023152098 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.351       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.746       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 612         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.051442847 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.331       |
|    n_updates            | 2444        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.743       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 613         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.018642807 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.491       |
|    n_updates            | 2448        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.744       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 614        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.03511263 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.223      |
|    n_updates            | 2452       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.744      |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.4       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 615        |
|    time_elapsed         | 1102       |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.03484133 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.188      |
|    n_updates            | 2456       |
|    policy_gradient_loss | 0.000245   |
|    std                  | 0.742      |
|    value_loss           | 0.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 616         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.052764557 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.218       |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.742       |
|    value_loss           | 0.796       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 617        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.05666206 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.193      |
|    n_updates            | 2464       |
|    policy_gradient_loss | 0.00399    |
|    std                  | 0.744      |
|    value_loss           | 0.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 16.9       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 618        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.03817184 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.379      |
|    n_updates            | 2468       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.746      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 619         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.013195949 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.214       |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.745       |
|    value_loss           | 1.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.9      |
|    ep_rew_mean          | 21.9      |
| time/                   |           |
|    fps                  | 1142      |
|    iterations           | 620       |
|    time_elapsed         | 1111      |
|    total_timesteps      | 1269760   |
| train/                  |           |
|    approx_kl            | 0.0744454 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.221     |
|    n_updates            | 2476      |
|    policy_gradient_loss | 0.00584   |
|    std                  | 0.747     |
|    value_loss           | 0.846     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 621         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.035680406 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.582       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.748       |
|    value_loss           | 2.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 622        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.14758521 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.529      |
|    n_updates            | 2484       |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.748      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 623         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.034758683 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.521       |
|    n_updates            | 2488        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.748       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 624         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.023967266 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.561       |
|    n_updates            | 2492        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.749       |
|    value_loss           | 5.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 625        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.10853386 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.457      |
|    n_updates            | 2496       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.749      |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 626        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.03940557 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.384      |
|    n_updates            | 2500       |
|    policy_gradient_loss | 0.00464    |
|    std                  | 0.749      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 627         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.025678597 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0002      |
|    loss                 | 3           |
|    n_updates            | 2504        |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.749       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 628         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.054668657 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.233       |
|    n_updates            | 2508        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.749       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 629        |
|    time_elapsed         | 1127       |
|    total_timesteps      | 1288192    |
| train/                  |            |
|    approx_kl            | 0.07539309 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.774      |
|    n_updates            | 2512       |
