============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71e+04     |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00091     |
|    value_loss           | 1.43e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 196         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.002614831 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09e+04    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00125    |
|    value_loss           | 1.44e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 670          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 197          |
|    time_elapsed         | 1651         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0051159943 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09e+04     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.95e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 692          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 198          |
|    time_elapsed         | 1659         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0046165995 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92e+04     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 1.46e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 768          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 199          |
|    time_elapsed         | 1667         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0030945973 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88e+04     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 1.72e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 200          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0045145033 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96e+04     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 2.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 350          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 201          |
|    time_elapsed         | 1683         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0026964725 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11e+04     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 1.59e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 202         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.003929292 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22e+04    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000672   |
|    value_loss           | 1.37e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 203          |
|    time_elapsed         | 1699         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0042453445 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+04     |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 1e+05        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 204          |
|    time_elapsed         | 1707         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0020378274 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17e+04     |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 1.53e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 205         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.002567972 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79e+04    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 1.84e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 206         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.004357552 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68e+04    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 1.23e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 207          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0034412977 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54e+04     |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.03e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 208         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.002103783 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82e+04    |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 1.24e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80           |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 209          |
|    time_elapsed         | 1747         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0027807385 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69e+04     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 1.14e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 210          |
|    time_elapsed         | 1755         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0018802204 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+05     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000505    |
|    value_loss           | 3.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 211          |
|    time_elapsed         | 1762         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0016950677 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+04     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 1.32e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 727          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 212          |
|    time_elapsed         | 1770         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0038993522 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29e+04     |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 1.52e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 213          |
|    time_elapsed         | 1778         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0039570755 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.84e+04     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 1.27e+05     |
------------------------------------------

[Eval step 1750000] avg_reward=-3.0000 (best=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 214          |
|    time_elapsed         | 1786         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0034767957 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+04     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 1.29e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 215          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0021801586 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31e+04     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 1.29e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 216         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.004660748 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24e+04    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000379   |
|    value_loss           | 1.34e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.6         |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 217          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0047202674 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.24e+04     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 1.56e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 218         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.004586652 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72e+04    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 1.56e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 219          |
|    time_elapsed         | 1828         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0022450886 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+05     |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 1.9e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 220          |
|    time_elapsed         | 1837         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0024090302 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75e+04     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 1.65e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 441          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 221          |
|    time_elapsed         | 1846         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0026474302 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13e+04     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 1.14e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | 581          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 222          |
|    time_elapsed         | 1854         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0013696848 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.61e+04     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.6e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 775          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 223          |
|    time_elapsed         | 1862         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0027909563 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+05     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 1.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 224          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0022945022 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69e+04     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 1.47e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 423          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 225          |
|    time_elapsed         | 1879         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0035282813 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99e+04     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 1.74e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 226          |
|    time_elapsed         | 1887         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0060713664 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.36e+04     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 1.5e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 569          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 227          |
|    time_elapsed         | 1895         |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0026330992 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+04     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 1.54e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 228        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.00220695 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45e+04   |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00125   |
|    value_loss           | 1.81e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 229          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0040185302 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54e+04     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 1.35e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 488          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 230          |
|    time_elapsed         | 1921         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0020546848 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39e+04     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 1.43e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 231         |
|    time_elapsed         | 1929        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.001670276 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+05    |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 2.27e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 721          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 232          |
|    time_elapsed         | 1937         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0031485318 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36e+04     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.19e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 839         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 233         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.001724115 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+05    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 1.98e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 234          |
|    time_elapsed         | 1954         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0043717134 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+04     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 1.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 538          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 235          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0017770882 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54e+04     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 1.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 236          |
|    time_elapsed         | 1971         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0010528513 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+05     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 2.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.1         |
|    ep_rew_mean          | 293          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 237          |
|    time_elapsed         | 1980         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0015763686 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+05     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 1.7e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 524          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 238          |
|    time_elapsed         | 1989         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0017077066 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92e+04     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 1.25e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 455          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 239          |
|    time_elapsed         | 1997         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0014904665 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87e+04     |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.82e+05     |
------------------------------------------
------------------------------------------
