============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.46        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.721       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 275         |
|    time_elapsed         | 6358        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.010355627 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.58        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.709       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 276         |
|    time_elapsed         | 6381        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.013029372 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.704       |
|    value_loss           | 4.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 277        |
|    time_elapsed         | 6404       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.03524692 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.88       |
|    n_updates            | 2760       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.708      |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 278         |
|    time_elapsed         | 6427        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.021682031 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.67        |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 0.708       |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.4       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 279        |
|    time_elapsed         | 6451       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.02731856 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.61       |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.718      |
|    value_loss           | 6.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.4       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 280        |
|    time_elapsed         | 6475       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01700934 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.00025    |
|    loss                 | 1.44       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.714      |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 281         |
|    time_elapsed         | 6499        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.012197071 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.66        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.714       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 282         |
|    time_elapsed         | 6522        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.010681563 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.76        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.708       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 283         |
|    time_elapsed         | 6544        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.016499572 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.79        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.707       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 284         |
|    time_elapsed         | 6567        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.023360658 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.74        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.704       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 285         |
|    time_elapsed         | 6591        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.029769469 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.74        |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.708       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 286         |
|    time_elapsed         | 6615        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.019732783 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.68        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -4.29e-05   |
|    std                  | 0.71        |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 287         |
|    time_elapsed         | 6639        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.013837404 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.5         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.709       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 288         |
|    time_elapsed         | 6662        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.027690617 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.42        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.709       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 6.1e+12     |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 289         |
|    time_elapsed         | 6686        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.014610433 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.49        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.715       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 290         |
|    time_elapsed         | 6709        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.026693992 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 4.78        |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.722       |
|    value_loss           | 8.55e+25    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 291         |
|    time_elapsed         | 6733        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.028730605 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.63        |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.726       |
|    value_loss           | 4.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 292        |
|    time_elapsed         | 6756       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.01288813 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.15       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.718      |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 293         |
|    time_elapsed         | 6779        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.016436711 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.69        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.719       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 294         |
|    time_elapsed         | 6801        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.017132152 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.79        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.711       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 295         |
|    time_elapsed         | 6824        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.015570729 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.63        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.704       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 296         |
|    time_elapsed         | 6846        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.019727148 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.712       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 297         |
|    time_elapsed         | 6869        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.018575218 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.703       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 298         |
|    time_elapsed         | 6890        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.022183403 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.24        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.687       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 299         |
|    time_elapsed         | 6913        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.015502969 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.83        |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.694       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 300         |
|    time_elapsed         | 6936        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019772902 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.8         |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.697       |
|    value_loss           | 5.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 301        |
|    time_elapsed         | 6961       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.01149599 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.36       |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.697      |
|    value_loss           | 7.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 302         |
|    time_elapsed         | 6985        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.039023682 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.3         |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.701       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 303         |
|    time_elapsed         | 7008        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.019677598 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.15        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.705       |
|    value_loss           | 4.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 304        |
|    time_elapsed         | 7031       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.02751783 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.02       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.708      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 305         |
|    time_elapsed         | 7054        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.015019545 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.71        |
|    value_loss           | 5.83        |
-----------------------------------------

[Eval step 2500000] avg_equity=10000 avg_return=-0.00% (best=1.94%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 306         |
|    time_elapsed         | 7077        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.009651652 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.28        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.711       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 307         |
|    time_elapsed         | 7100        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.019457072 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.03        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.71        |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 308         |
|    time_elapsed         | 7123        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.030893011 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.21        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.714       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 3.09e+12    |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 309         |
|    time_elapsed         | 7147        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.036108486 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.65        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.717       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 310         |
|    time_elapsed         | 7171        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.013816293 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 12.1        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.725       |
|    value_loss           | 2.2e+25     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 311         |
|    time_elapsed         | 7194        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.011195926 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.86        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.716       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 312         |
|    time_elapsed         | 7218        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.013485175 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.21        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.709       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 313         |
|    time_elapsed         | 7241        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.018356577 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.711       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 314         |
|    time_elapsed         | 7263        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.026368488 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.5         |
|    n_updates            | 3130        |
|    policy_gradient_loss | 8.15e-06    |
|    std                  | 0.708       |
|    value_loss           | 3.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 315        |
|    time_elapsed         | 7285       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01488066 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.78       |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.71       |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 316         |
|    time_elapsed         | 7308        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.025282424 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.6         |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.708       |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 317         |
|    time_elapsed         | 7331        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.027443891 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
