/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.241      |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.0075     |
|    std                  | 1.54       |
|    value_loss           | 0.719      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 301        |
|    time_elapsed         | 3224       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.07757589 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.306      |
|    n_updates            | 3000       |
|    policy_gradient_loss | 0.013      |
|    std                  | 1.54       |
|    value_loss           | 0.951      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 302        |
|    time_elapsed         | 3235       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.06905188 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.358      |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 1.55       |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 303         |
|    time_elapsed         | 3246        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.062969096 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.331       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.55        |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 304        |
|    time_elapsed         | 3258       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.09665811 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.29       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.0096     |
|    std                  | 1.55       |
|    value_loss           | 0.76       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 305       |
|    time_elapsed         | 3269      |
|    total_timesteps      | 2498560   |
| train/                  |           |
|    approx_kl            | 0.0856236 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.86     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.121     |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.00508  |
|    std                  | 1.55      |
|    value_loss           | 0.554     |
---------------------------------------

[VolV2 Eval 2500000] equity=9997 return=-0.03% best=1.38%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 306         |
|    time_elapsed         | 3281        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.086869895 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.385       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 1.55        |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 307         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.087071925 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.266       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.0004      |
|    std                  | 1.56        |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 308        |
|    time_elapsed         | 3304       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.09291263 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.14       |
|    n_updates            | 3070       |
|    policy_gradient_loss | 0.00694    |
|    std                  | 1.55       |
|    value_loss           | 0.563      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 309        |
|    time_elapsed         | 3316       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.08901832 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0902     |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.00817    |
|    std                  | 1.56       |
|    value_loss           | 0.518      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 310         |
|    time_elapsed         | 3327        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.076693974 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.188       |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 1.56        |
|    value_loss           | 0.734       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 311        |
|    time_elapsed         | 3339       |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.07869247 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.38       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0043    |
|    std                  | 1.56       |
|    value_loss           | 0.935      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 312        |
|    time_elapsed         | 3351       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.06776307 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.636      |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.00541    |
|    std                  | 1.56       |
|    value_loss           | 0.988      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 313        |
|    time_elapsed         | 3362       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.07999731 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.191      |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.00368    |
|    std                  | 1.55       |
|    value_loss           | 0.667      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 90.2       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 314        |
|    time_elapsed         | 3373       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.11355845 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.217      |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 1.58       |
|    value_loss           | 0.712      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.5      |
|    ep_rew_mean          | 63.9      |
| time/                   |           |
|    fps                  | 762       |
|    iterations           | 315       |
|    time_elapsed         | 3384      |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 0.0765343 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.259     |
|    n_updates            | 3140      |
|    policy_gradient_loss | 0.00427   |
|    std                  | 1.59      |
|    value_loss           | 0.67      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 92.4       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 316        |
|    time_elapsed         | 3395       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.07947574 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.367      |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.00388    |
|    std                  | 1.58       |
|    value_loss           | 0.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 317        |
|    time_elapsed         | 3406       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.08250466 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.272      |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 1.59       |
|    value_loss           | 0.783      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 318        |
|    time_elapsed         | 3417       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.07641956 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.458      |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.00506    |
|    std                  | 1.6        |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 319         |
|    time_elapsed         | 3428        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.079799905 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.392       |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 1.63        |
|    value_loss           | 0.684       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 320        |
|    time_elapsed         | 3439       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.07901423 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.301      |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.000781  |
|    std                  | 1.63       |
|    value_loss           | 0.785      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.1       |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 321        |
|    time_elapsed         | 3450       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.09102422 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.253      |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.00812    |
|    std                  | 1.64       |
|    value_loss           | 0.949      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 322        |
|    time_elapsed         | 3461       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.08401413 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.197      |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.00425    |
|    std                  | 1.63       |
|    value_loss           | 0.624      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 323        |
|    time_elapsed         | 3472       |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.06340131 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.33       |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 1.63       |
|    value_loss           | 0.855      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.8      |
|    ep_rew_mean          | 99.3      |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 324       |
|    time_elapsed         | 3484      |
|    total_timesteps      | 2654208   |
| train/                  |           |
|    approx_kl            | 0.0961737 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.253     |
|    n_updates            | 3230      |
|    policy_gradient_loss | 0.00429   |
|    std                  | 1.61      |
|    value_loss           | 0.7       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 325        |
|    time_elapsed         | 3495       |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.06280518 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.153      |
|    n_updates            | 3240       |
|    policy_gradient_loss | 0.00361    |
|    std                  | 1.61       |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 326        |
|    time_elapsed         | 3506       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.09073892 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.25       |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 1.61       |
|    value_loss           | 0.619      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 122       |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 327       |
|    time_elapsed         | 3518      |
|    total_timesteps      | 2678784   |
| train/                  |           |
|    approx_kl            | 0.0779986 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.19      |
|    n_updates            | 3260      |
|    policy_gradient_loss | -0.00189  |
|    std                  | 1.59      |
|    value_loss           | 0.679     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 328         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.100621596 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.27        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 1.59        |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 329         |
|    time_elapsed         | 3542        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.075963765 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.261       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.000948    |
|    std                  | 1.59        |
|    value_loss           | 0.94        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 760       |
|    iterations           | 330       |
|    time_elapsed         | 3553      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.0698906 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.404     |
|    n_updates            | 3290      |
|    policy_gradient_loss | -0.0047   |
|    std                  | 1.59      |
|    value_loss           | 0.806     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 123      |
|    ep_rew_mean          | 132      |
| time/                   |          |
|    fps                  | 760      |
|    iterations           | 331      |
|    time_elapsed         | 3564     |
|    total_timesteps      | 2711552  |
| train/                  |          |
|    approx_kl            | 0.090059 |
|    clip_fraction        | 0.399    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.88    |
|    explained_variance   | 0.998    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.257    |
|    n_updates            | 3300     |
|    policy_gradient_loss | 0.00335  |
|    std                  | 1.59     |
|    value_loss           | 0.874    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 332        |
|    time_elapsed         | 3576       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.08437306 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.219      |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.00457   |
|    std                  | 1.58       |
|    value_loss           | 0.642      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 333        |
|    time_elapsed         | 3589       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.08649421 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.202      |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 1.57       |
|    value_loss           | 0.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 334         |
|    time_elapsed         | 3601        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.098965675 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.37        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 1.57        |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 335         |
|    time_elapsed         | 3613        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.066871315 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.396       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -3.08e-05   |
|    std                  | 1.57        |
|    value_loss           | 1.29        |
-----------------------------------------

[VolV2 Eval 2750000] equity=10027 return=0.27% best=1.38%
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79        |
|    ep_rew_mean          | 81.8      |
| time/                   |           |
|    fps                  | 759       |
|    iterations           | 336       |
|    time_elapsed         | 3624      |
|    total_timesteps      | 2752512   |
| train/                  |           |
|    approx_kl            | 0.0992254 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.286     |
|    n_updates            | 3350      |
|    policy_gradient_loss | -0.00231  |
|    std                  | 1.58      |
|    value_loss           | 0.885     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 92.7       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 337        |
|    time_elapsed         | 3636       |
|    total_timesteps      | 2760704    |
| train/                  |            |
|    approx_kl            | 0.10162184 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.323      |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.00565    |
|    std                  | 1.59       |
|    value_loss           | 0.827      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 758        |
